; Index, Type, Name
; Custom Names, for people who, can't spell
6E,75,soldier
6E,75,soldier76
79,75,lucio
6,75,torbjorn
6,75,torb
7A,75,dva
1CA,75,hammond
1CA,75,hamster
1CA,75,wrecking
A,75,widow
20,75,zen
9,75,monkey
12F,75,doom
42,75,cole
42,75,cassidi
; Normal Hero Localization Mapping,,
;deDE,,
2,75,reaper
3,75,tracer
4,75,mercy
5,75,hanzo
6,75,torbjörn
7,75,reinhardt
8,75,pharah
9,75,winston
A,75,widowmaker
15,75,bastion
16,75,symmetra
20,75,zenyatta
29,75,genji
40,75,roadhog
42,75,mccree
42,75,cassidy
65,75,junkrat
68,75,zarya
6E,75,soldier: 76
79,75,lúcio
7A,75,d.va
DD,75,mei
12E,75,sombra
12F,75,doomfist
13B,75,ana
13E,75,orisa
195,75,brigitte
1A2,75,moira
1CA,75,wrecking ball
200,75,ashe
206,75,echo
221,75,baptiste
23B,75,sigma
;enUS,,
2,75,reaper
3,75,tracer
4,75,mercy
5,75,hanzo
6,75,torbjörn
7,75,reinhardt
8,75,pharah
9,75,winston
A,75,widowmaker
15,75,bastion
16,75,symmetra
20,75,zenyatta
29,75,genji
40,75,roadhog
42,75,mccree
42,75,cassidy
65,75,junkrat
68,75,zarya
6E,75,soldier: 76
79,75,lúcio
7A,75,d.va
DD,75,mei
12E,75,sombra
12F,75,doomfist
13B,75,ana
13E,75,orisa
195,75,brigitte
1A2,75,moira
1CA,75,wrecking ball
200,75,ashe
206,75,echo
221,75,baptiste
23B,75,sigma
;esES,,
2,75,reaper
3,75,tracer
4,75,mercy
5,75,hanzo
6,75,torbjörn
7,75,reinhardt
8,75,pharah
9,75,winston
A,75,widowmaker
15,75,bastion
16,75,symmetra
20,75,zenyatta
29,75,genji
40,75,roadhog
42,75,mccree
42,75,cassidy
65,75,junkrat
68,75,zarya
6E,75,soldado: 76
79,75,lúcio
7A,75,d.va
DD,75,mei
12E,75,sombra
12F,75,doomfist
13B,75,ana
13E,75,orisa
195,75,brigitte
1A2,75,moira
1CA,75,wrecking ball
200,75,ashe
206,75,echo
221,75,baptiste
23B,75,sigma
;esMX,,
2,75,reaper
3,75,tracer
4,75,mercy
5,75,hanzo
6,75,torbjörn
7,75,reinhardt
8,75,pharah
9,75,winston
A,75,widowmaker
15,75,bastion
16,75,symmetra
20,75,zenyatta
29,75,genji
40,75,roadhog
42,75,mccree
42,75,cassidy
65,75,junkrat
68,75,zarya
6E,75,soldado: 76
79,75,lúcio
