F198FD3A, m_abortPlug
FF3C2071, m_achievements
9502010D, m_active
9A4245F2, m_additionalUnlocks
4376ACB9, m_additiveFiring
F9808409, m_aimID
AF872E86, m_amount
B4FF0E2F, m_animAlias
3F5B86A4, m_animation
523339C1, m_animBlendTreeSet
083DC038, m_animDatas
0B15B894, m_animNodes
2B2C5C7F, m_animParamUpdater
F3E60FB5, m_animRecoilImpulseFactor
65033558, m_animSlotID
C14EEC71, m_animTrackOverrides
EF601C02, m_aNodes
F92402E9, m_answer
3D83C363, m_assets
59C86C8D, m_availableHeroes
B8938E78, m_backgroundColor
B91CFF97, m_base
E965193B, m_beginPlug
9F827CDD, m_bindings
6AFCD1A5, m_blendTreeItems
85FF200D, m_bodyPartDamageGroups
EA2B516F, m_bodyVars
F97609C8, m_bone
6DDF40DD, m_bonePoseOverrideItems
FC460291, m_boxes
7E48C526, m_breakable
DEB1159A, m_breakableConfig
7404C882, m_castFilter
BC946B94, m_castLength
1F94170C, m_castRadius
2C05CD95, m_catalog
2EB919C9, m_categories
2C54AEAF, m_category
E02BEE24, m_celebration
ED999C8B, m_celebrationType
71D9486D, m_celebrationUnlocks
2EBF6046, m_chatChannelColor
52A8EBBB, m_chatChannelName
B54004FA, m_chatChannels
9CB9B86D, m_chatChannelType
F5B138A2, m_chatCommandAliases
75D955D6, m_chatCommands
7371BDE0, m_chatCommandType
436BEFE6, m_child
F29E4995, m_childEntityData
134EE5BB, m_children
48483CDC, m_chokes
E1B0C07F, m_clientOnly
A7A9DA23, m_clothConfig
C3E03C7F, m_color
F96A9F40, m_commandDescription
DF6FB9C5, m_commands
6EAB6810, m_comment
A747A384, m_compiled
BAA74493, m_condition
57CBDD1E, m_configVars
F72DF349, m_contactType
176ED263, m_controller
2F9541A4, m_crc
9556D6E4, m_crouch
ED9A28ED, m_crouchMovement
4CE56BC0, m_currency
96D86FB8, m_currencyRarityRules
14F95E1B, m_dampingFactor
25274294, m_data
BA891264, m_dataFlow
802E0900, m_DBID
45A7A69C, m_default
CA7E6EDC, m_description
20D151F5, m_destination
07BA97ED, m_destinationBone
59276C98, m_destinationEntity
